time,open,high,low,close,tick_volume
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70243.58,70219.18,70228.9,186
2024-11-01 02:57:00,70228.4,70242.74,70207.03,70226.49,227
2024-11-01 02:58:00,70226.24,70236.24,70186.24,70197.49,217
2024-11-01 02:59:00,70197.24,70198.18,70177.49,70191.49,127
2024-11-01 03:00:00,70191.24,70207.61,70151.95,70192.3,399
2024-11-01 03:01:00,70191.28,70213.49,70184.62,70212.24,188
2024-11-01 03:02:00,70212.49,70225.74,70154.37,70201.99,264
2024-11-01 03:03:00,70203.24,70250.49,70196.72,70232.08,284
2024-11-01 03:04:00,70231.58,70246.21,70220.75,70240.49,170
2024-11-01 03:05:00,70234.16,70325.88,70229.82,70305.35,315
2024-11-01 03:06:00,70304.78,70323.44,70278.95,70306.49,269
2024-11-01 03:07:00,70306.23,70343.95,70296.5,70313.99,283
2024-11-01 03:08:00,70313.74,70313.74,70279.16,70281.4,192
2024-11-01 03:09:00,70280.9,70280.9,70245.59,70273.74,236
2024-11-01 03:10:00,70273.49,70275.36,70227.25,70255.04,178
2024-11-01 03:11:00,70255.29,70282.67,70244.76,70264.78,158
2024-11-01 03:12:00,70264.73,70277.05,70232.94,70249.4,167
2024-11-01 03:13:00,70250.18,70323.7,70250.18,70318.98,210
2024-11-01 03:14:00,70319.23,70344.69,70318.43,70344.24,294
2024-11-01 03:15:00,70344.24,70356.78,70295.12,70316.74,372
2024-11-01 03:16:00,70316.74,70341.78,70286.24,70290.33,340
2024-11-01 03:17:00,70292.24,70317.56,70289.06,70315.17,321
2024-11-01 03:18:00,70315.42,70359.38,70304.27,70342.38,386
2024-11-01 03:19:00,70341.13,70344.4,70306.56,70339.24,175
2024-11-01 03:20:00,70339.49,70355.24,70302.38,70314.74,206
2024-11-01 03:21:00,70314.99,70331.49,70292.77,70292.77,176
2024-11-01 03:22:00,70293.21,70297.99,70238.28,70239.24,212
2024-11-01 03:23:00,70239.38,70287.61,70235.28,70285.11,133
2024-11-01 03:24:00,70285.36,70290.08,70255.49,70277.74,131
2024-11-01 03:25:00,70277.99,70302.58,70258.41,70292.61,172
2024-11-01 03:26:00,70292.61,70292.61,70257.24,70269.24,192
2024-11-01 03:27:00,70269.49,70351.61,70269.49,70351.61,180
2024-11-01 03:28:00,70346.99,70355.51,70289.73,70291.35,265
2024-11-01 03:29:00,70291.1,70328.99,70290.47,70326.99,132
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
2024-11-01 02:10:00,70322.75,70330.65,70301.8,70315.24,360
2024-11-01 02:11:00,70314.99,70315.45,70295.36,70314.2,421
2024-11-01 02:12:00,70312.7,70362.29,70287.5,70362.29,421
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70243.58,70219.18,70228.9,186
2024-11-01 02:57:00,70228.4,70242.74,70207.03,70226.49,227
2024-11-01 02:58:00,70226.24,70236.24,70186.24,70197.49,217
2024-11-01 02:59:00,70197.24,70198.18,70177.49,70191.49,127
2024-11-01 03:00:00,70191.24,70207.61,70151.95,70192.3,399
2024-11-01 03:01:00,70191.28,70213.49,70184.62,70212.24,188
2024-11-01 03:02:00,70212.49,70225.74,70154.37,70201.99,264
2024-11-01 03:03:00,70203.24,70250.49,70196.72,70232.08,284
2024-11-01 03:04:00,70231.58,70246.21,70220.75,70240.49,170
2024-11-01 03:05:00,70234.16,70325.88,70229.82,70305.35,315
2024-11-01 03:06:00,70304.78,70323.44,70278.95,70306.49,269
2024-11-01 03:07:00,70306.23,70343.95,70296.5,70313.99,283
2024-11-01 03:08:00,70313.74,70313.74,70279.16,70281.4,192
2024-11-01 03:09:00,70280.9,70280.9,70245.59,70273.74,236
2024-11-01 03:10:00,70273.49,70275.36,70227.25,70255.04,178
2024-11-01 03:11:00,70255.29,70282.67,70244.76,70264.78,158
2024-11-01 03:12:00,70264.73,70277.05,70232.94,70249.4,167
2024-11-01 03:13:00,70250.18,70323.7,70250.18,70318.98,210
2024-11-01 03:14:00,70319.23,70344.69,70318.43,70344.24,294
2024-11-01 03:15:00,70344.24,70356.78,70295.12,70316.74,372
2024-11-01 03:16:00,70316.74,70341.78,70286.24,70290.33,340
2024-11-01 03:17:00,70292.24,70317.56,70289.06,70315.17,321
2024-11-01 03:18:00,70315.42,70359.38,70304.27,70342.38,386
2024-11-01 03:19:00,70341.13,70344.4,70306.56,70339.24,175
2024-11-01 03:20:00,70339.49,70355.24,70302.38,70314.74,206
2024-11-01 03:21:00,70314.99,70331.49,70292.77,70292.77,176
2024-11-01 03:22:00,70293.21,70297.99,70238.28,70239.24,212
2024-11-01 03:23:00,70239.38,70287.61,70235.28,70285.11,133
2024-11-01 03:24:00,70285.36,70290.08,70255.49,70277.74,131
2024-11-01 03:25:00,70277.99,70302.58,70258.41,70292.61,172
2024-11-01 03:26:00,70292.61,70292.61,70257.24,70269.24,192
2024-11-01 03:27:00,70269.49,70351.61,70269.49,70351.61,180
2024-11-01 03:28:00,70346.99,70355.51,70289.73,70291.35,265
2024-11-01 03:29:00,70291.1,70328.99,70290.47,70326.99,132
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
2024-11-01 02:10:00,70322.75,70330.65,70301.8,70315.24,360
2024-11-01 02:11:00,70314.99,70315.45,70295.36,70314.2,421
2024-11-01 02:12:00,70312.7,70362.29,70287.5,70362.29,421
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70243.58,70219.18,70228.9,186
2024-11-01 02:57:00,70228.4,70242.74,70207.03,70226.49,227
2024-11-01 02:58:00,70226.24,70236.24,70186.24,70197.49,217
2024-11-01 02:59:00,70197.24,70198.18,70177.49,70191.49,127
2024-11-01 03:00:00,70191.24,70207.61,70151.95,70192.3,399
2024-11-01 03:01:00,70191.28,70213.49,70184.62,70212.24,188
2024-11-01 03:02:00,70212.49,70225.74,70154.37,70201.99,264
2024-11-01 03:03:00,70203.24,70250.49,70196.72,70232.08,284
2024-11-01 03:04:00,70231.58,70246.21,70220.75,70240.49,170
2024-11-01 03:05:00,70234.16,70325.88,70229.82,70305.35,315
2024-11-01 03:06:00,70304.78,70323.44,70278.95,70306.49,269
2024-11-01 03:07:00,70306.23,70343.95,70296.5,70313.99,283
2024-11-01 03:08:00,70313.74,70313.74,70279.16,70281.4,192
2024-11-01 03:09:00,70280.9,70280.9,70245.59,70273.74,236
2024-11-01 03:10:00,70273.49,70275.36,70227.25,70255.04,178
2024-11-01 03:11:00,70255.29,70282.67,70244.76,70264.78,158
2024-11-01 03:12:00,70264.73,70277.05,70232.94,70249.4,167
2024-11-01 03:13:00,70250.18,70323.7,70250.18,70318.98,210
2024-11-01 03:14:00,70319.23,70344.69,70318.43,70344.24,294
2024-11-01 03:15:00,70344.24,70356.78,70295.12,70316.74,372
2024-11-01 03:16:00,70316.74,70341.78,70286.24,70290.33,340
2024-11-01 03:17:00,70292.24,70317.56,70289.06,70315.17,321
2024-11-01 03:18:00,70315.42,70359.38,70304.27,70342.38,386
2024-11-01 03:19:00,70341.13,70344.4,70306.56,70339.24,175
2024-11-01 03:20:00,70339.49,70355.24,70302.38,70314.74,206
2024-11-01 03:21:00,70314.99,70331.49,70292.77,70292.77,176
2024-11-01 03:22:00,70293.21,70297.99,70238.28,70239.24,212
2024-11-01 03:23:00,70239.38,70287.61,70235.28,70285.11,133
2024-11-01 03:24:00,70285.36,70290.08,70255.49,70277.74,131
2024-11-01 03:25:00,70277.99,70302.58,70258.41,70292.61,172
2024-11-01 03:26:00,70292.61,70292.61,70257.24,70269.24,192
2024-11-01 03:27:00,70269.49,70351.61,70269.49,70351.61,180
2024-11-01 03:28:00,70346.99,70355.51,70289.73,70291.35,265
2024-11-01 03:29:00,70291.1,70328.99,70290.47,70328.49,136
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
2024-11-01 02:10:00,70322.75,70330.65,70301.8,70315.24,360
2024-11-01 02:11:00,70314.99,70315.45,70295.36,70314.2,421
2024-11-01 02:12:00,70312.7,70362.29,70287.5,70362.29,421
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70243.58,70219.18,70228.9,186
2024-11-01 02:57:00,70228.4,70242.74,70207.03,70226.49,227
2024-11-01 02:58:00,70226.24,70236.24,70186.24,70197.49,217
2024-11-01 02:59:00,70197.24,70198.18,70177.49,70191.49,127
2024-11-01 03:00:00,70191.24,70207.61,70151.95,70192.3,399
2024-11-01 03:01:00,70191.28,70213.49,70184.62,70212.24,188
2024-11-01 03:02:00,70212.49,70225.74,70154.37,70201.99,264
2024-11-01 03:03:00,70203.24,70250.49,70196.72,70232.08,284
2024-11-01 03:04:00,70231.58,70246.21,70220.75,70240.49,170
2024-11-01 03:05:00,70234.16,70325.88,70229.82,70305.35,315
2024-11-01 03:06:00,70304.78,70323.44,70278.95,70306.49,269
2024-11-01 03:07:00,70306.23,70343.95,70296.5,70313.99,283
2024-11-01 03:08:00,70313.74,70313.74,70279.16,70281.4,192
2024-11-01 03:09:00,70280.9,70280.9,70245.59,70273.74,236
2024-11-01 03:10:00,70273.49,70275.36,70227.25,70255.04,178
2024-11-01 03:11:00,70255.29,70282.67,70244.76,70264.78,158
2024-11-01 03:12:00,70264.73,70277.05,70232.94,70249.4,167
2024-11-01 03:13:00,70250.18,70323.7,70250.18,70318.98,210
2024-11-01 03:14:00,70319.23,70344.69,70318.43,70344.24,294
2024-11-01 03:15:00,70344.24,70356.78,70295.12,70316.74,372
2024-11-01 03:16:00,70316.74,70341.78,70286.24,70290.33,340
2024-11-01 03:17:00,70292.24,70317.56,70289.06,70315.17,321
2024-11-01 03:18:00,70315.42,70359.38,70304.27,70342.38,386
2024-11-01 03:19:00,70341.13,70344.4,70306.56,70339.24,175
2024-11-01 03:20:00,70339.49,70355.24,70302.38,70314.74,206
2024-11-01 03:21:00,70314.99,70331.49,70292.77,70292.77,176
2024-11-01 03:22:00,70293.21,70297.99,70238.28,70239.24,212
2024-11-01 03:23:00,70239.38,70287.61,70235.28,70285.11,133
2024-11-01 03:24:00,70285.36,70290.08,70255.49,70277.74,131
2024-11-01 03:25:00,70277.99,70302.58,70258.41,70292.61,172
2024-11-01 03:26:00,70292.61,70292.61,70257.24,70269.24,192
2024-11-01 03:27:00,70269.49,70351.61,70269.49,70351.61,180
2024-11-01 03:28:00,70346.99,70355.51,70289.73,70291.35,265
2024-11-01 03:29:00,70291.1,70330.49,70290.47,70330.24,139
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
